id,name,facility_id,address,phone,email,pin
100,GRANDE PHARMACIE DE L AUTOROUTE,2012,No,0708862667,[email],CI01
1001,GRANDE PHARMACIE DU CHATEAU D EAU,200,No,0707089148,[email],CI02
1002,NOUVELLE PHARMACIE DES HARMONIES,2010,No,0748343789,[email],CI03
1003,NOUVELLE PHARMACIE DES HIBISCUS,206,No,0707769191,[email],CI04
1004,PHARMACIE ANALYA,2011,No,0747485485,[email],CI05
1005,PHARMACIE ARC-EN-CIEL,2011,No,0101203770,[email],CI06
1006,PHARMACIE ATLANTIQUE,2013,No,0707015024,[email],CI07
1007,PHARMACIE BETHANIE,209,No,0707936481,[email],CI08
1008,PHARMACIE BSA,208,No,0707070282,[email],CI09
1010,PHARMACIE CARREFOUR ANADOR,201,No,0709757510,[email],CI10
1011,PHARMACIE CENACLE,2012,No,0707011054,[email],CI11
1012,PHARMACIE CHRIST MARIE DE PAILLET,2014,No,0140414575,[email],CI12
1013,PHARMACIE CHRIST STELLA,200,No,0709422741,[email],CI13
1014,PHARMACIE DE LA PLAQUE 2,203,No,0708080292,[email],CI14
1015,PHARMACIE DES BANQUES,2010,No,0707071089,[email],CI15
1016,PHARMACIE DES QUAIS ,206,No,0101290108,[email],CI16
1017,PHARMACIE DU CANAL,209,No,0747318016,[email],CI17
1018,PHARMACIE DU GRAND MARCHE  BINGERVILLE,2011,No,0140507478,[email],CI18
1019,PHARMACIE DU MARCHE,205,No,0758094695,[email],CI19
1020,PHARMACIE DU RAIL,201,No,0102508877,[email],CI20
1021,PHARMACIE DU ROND POINT ATTECOUBE,207,No,0505644651,[email],CI21
1022,PHARMACIE DU WHARF,2013,No,0707709813,[email],CI22
1023,PHARMACIE EMS SANTE,203,No,0101133674,[email],CI23
1024,PHARMACIE ESTHER,204,No,0707916806,[email],CI24
1025,PHARMACIE FADYL,203,No,0788899076,[email],CI25
1026,PHARMACIE FRATERNITE,200,No,2720375322,[email],CI26
1027,PHARMACIE GNIMAH,2012,No,0707813103,[email],CI27
1028,PHARMACIE IRIS,208,No,0707636914,[email],CI28
1030,PHARMACIE KENEYA,202,No,0747877634,[email],CI29
1031,PHARMACIE KOWEIT,207,No,0707185837,[email],CI30
1032,PHARMACIE LA PAIX,201,No,0707892289,[email],CI31
1033,PHARMACIE MATY,204,No,0707092019,[email],CI32
1034,PHARMACIE MEYDEBA,205,No,0748518336,[email],CI33
1035,PHARMACIE MILIE HEVIE,208,No,0707586999,[email],CI34
1036,PHARMACIE Nï¿½GOHESSE,203,No,0707202478,[email],CI35
1037,PHARMACIE PALAIS DE JUSTICE,2014,No,0707041919,[email],CI36
1038,PHARMACIE RIVIERA 2,2011,No,0707085093,[email],CI37
1039,PHARMACIE SANTE DE VIE,2011,No,0707097885,[email],CI38
1040,PHARMACIE SANTE POUR TOUS,205,No,0505080819,[email],CI39
1041,PHARMACIE SARAH,2014,No,0505100100,[email],CI40
1042,PHARMACIE ST ALBERT,209,No,0707109005,[email],CI41
1043,PHARMACIE STE MARIE MAJEURE,206,No,0748839943,[email],CI42
1045,PHARMACIE TEREZA,202,No,0708050685,[email],CI43
1046,PHARMACIE VRIDI 3,2013,No,0748919135,[email],CI44
1047,PHARMACIE WASSAKARA,202,No,0707270932,[email],CI45
